Filename,Size
/pylon5/mc3bggp/bspitz/Seals/WV03_20171006083720_1040010033113200_17OCT06083720-P1BS-501861939080_01_P002_u08rf3031.tif,1287
/pylon5/mc3bggp/bspitz/Seals/WV03_20170914190751_1040010031B26C00_17SEP14190751-P1BS-501946163100_01_P003_u08rf3031.tif,1288
/pylon5/mc3bggp/bspitz/Seals/WV03_20171111211404_104001003542ED00_17NOV11211404-P1BS-501922413050_01_P005_u08rf3031.tif,1291
/pylon5/mc3bggp/bspitz/Seals/WV03_20171214214134_1040010035CBB100_17DEC14214134-P1BS-501934391090_01_P001_u08rf3031.tif,1293
/pylon5/mc3bggp/bspitz/Seals/WV03_20171007022312_104001003375CF00_17OCT07022312-P1BS-501862023050_01_P001_u08rf3031.tif,1293
/pylon5/mc3bggp/bspitz/Seals/WV03_20171119115811_10400100355FAB00_17NOV19115811-P1BS-501932131010_01_P001_u08rf3031.tif,1295
/pylon5/mc3bggp/bspitz/Seals/WV03_20171127140756_104001003529B600_17NOV27140756-P1BS-501922394010_01_P003_u08rf3031.tif,1296
/pylon5/mc3bggp/bspitz/Seals/WV03_20170904225724_10400100326DA400_17SEP04225724-P1BS-501603148030_01_P004_u08rf3031.tif,1298
/pylon5/mc3bggp/bspitz/Seals/WV03_20171215022917_1040010035172D00_17DEC15022917-P1BS-501920257020_01_P002_u08rf3031.tif,1299
/pylon5/mc3bggp/bspitz/Seals/WV03_20171228135648_1040010036A0BD00_17DEC28135648-P1BS-501956600060_01_P001_u08rf3031.tif,1300
/pylon5/mc3bggp/bspitz/Seals/WV03_20171005211857_104001003393B800_17OCT05211857-P1BS-501862028090_01_P006_u08rf3031.tif,1301
/pylon5/mc3bggp/bspitz/Seals/WV03_20171228184919_1040010037C9CB00_17DEC28184919-P1BS-501954060060_01_P003_u08rf3031.tif,1304
/pylon5/mc3bggp/bspitz/Seals/WV03_20171019084510_1040010033903C00_17OCT19084510-P1BS-501862028040_01_P003_u08rf3031.tif,1306
/pylon5/mc3bggp/bspitz/Seals/WV03_20171217061443_1040010035003800_17DEC17061443-P1BS-501920241020_01_P002_u08rf3031.tif,1307
/pylon5/mc3bggp/bspitz/Seals/WV03_20171104062451_1040010033AF3000_17NOV04062451-P1BS-501896778090_01_P004_u08rf3031.tif,1309
/pylon5/mc3bggp/bspitz/Seals/WV03_20171123094832_10400100358C3700_17NOV23094832-P1BS-501932177080_01_P002_u08rf3031.tif,1310
/pylon5/mc3bggp/bspitz/Seals/WV03_20171023000543_10400100335C5B00_17OCT23000543-P1BS-501862017040_01_P005_u08rf3031.tif,1311
/pylon5/mc3bggp/bspitz/Seals/WV03_20171020090026_1040010033BDB000_17OCT20090026-P1BS-501862037020_01_P002_u08rf3031.tif,1312
/pylon5/mc3bggp/bspitz/Seals/WV03_20171119133417_1040010034283300_17NOV19133417-P1BS-501896796020_01_P003_u08rf3031.tif,1313
/pylon5/mc3bggp/bspitz/Seals/WV03_20171221152634_1040010036849000_17DEC21152634-P1BS-501956518060_01_P009_u08rf3031.tif,1314
/pylon5/mc3bggp/bspitz/Seals/WV03_20170920221712_10400100336D0200_17SEP20221712-P1BS-501946297100_01_P001_u08rf3031.tif,1316
/pylon5/mc3bggp/bspitz/Seals/WV03_20171225001400_104001003780E700_17DEC25001400-P1BS-501968402010_01_P012_u08rf3031.tif,1318
/pylon5/mc3bggp/bspitz/Seals/WV03_20171104062450_1040010033AF3000_17NOV04062450-P1BS-501896778090_01_P003_u08rf3031.tif,1319
/pylon5/mc3bggp/bspitz/Seals/WV03_20170917163817_10400100326D0A00_17SEP17163817-P1BS-501946240080_01_P005_u08rf3031.tif,1320
/pylon5/mc3bggp/bspitz/Seals/WV03_20171116044942_1040010035CA1700_17NOV16044942-P1BS-501934391010_01_P011_u08rf3031.tif,1321
/pylon5/mc3bggp/bspitz/Seals/WV03_20171021140742_1040010034520600_17OCT21140742-P1BS-501862154020_01_P001_u08rf3031.tif,1322
/pylon5/mc3bggp/bspitz/Seals/WV03_20171023000440_10400100321C5900_17OCT23000440-P1BS-501861930050_01_P007_u08rf3031.tif,1324
/pylon5/mc3bggp/bspitz/Seals/WV03_20171002042207_10400100314C6200_17OCT02042207-P1BS-501946158070_01_P001_u08rf3031.tif,1326
/pylon5/mc3bggp/bspitz/Seals/WV03_20171130180250_10400100342A5200_17NOV30180250-P1BS-501896797010_01_P003_u08rf3031.tif,1328
/pylon5/mc3bggp/bspitz/Seals/WV03_20170929180822_10400100320A5C00_17SEP29180822-P1BS-501946167080_01_P003_u08rf3031.tif,1330
/pylon5/mc3bggp/bspitz/Seals/WV03_20171021140755_1040010034520600_17OCT21140755-P1BS-501862154020_01_P008_u08rf3031.tif,1332
/pylon5/mc3bggp/bspitz/Seals/WV03_20171230044605_1040010036D44200_17DEC30044605-P1BS-501968325080_01_P005_u08rf3031.tif,1334
/pylon5/mc3bggp/bspitz/Seals/WV03_20170922144152_1040010033AFD100_17SEP22144152-P1BS-501946342070_01_P008_u08rf3031.tif,1336
/pylon5/mc3bggp/bspitz/Seals/WV03_20171005225608_10400100332B7E00_17OCT05225608-P1BS-501861948030_01_P007_u08rf3031.tif,1338
/pylon5/mc3bggp/bspitz/Seals/WV03_20171020135052_1040010033C33D00_17OCT20135052-P1BS-501862132010_01_P006_u08rf3031.tif,1340
/pylon5/mc3bggp/bspitz/Seals/WV03_20171213082730_1040010036935200_17DEC13082730-P1BS-501956593060_01_P001_u08rf3031.tif,1342
/pylon5/mc3bggp/bspitz/Seals/WV03_20171121024445_104001003542B400_17NOV21024445-P1BS-501922413030_01_P003_u08rf3031.tif,1342
/pylon5/mc3bggp/bspitz/Seals/WV03_20171110223241_10400100356A0200_17NOV10223241-P1BS-501932137090_01_P003_u08rf3031.tif,1344
/pylon5/mc3bggp/bspitz/Seals/WV03_20171110044420_104001003537F400_17NOV10044420-P1BS-501922404020_01_P001_u08rf3031.tif,1345
/pylon5/mc3bggp/bspitz/Seals/WV03_20171021234904_1040010035972E00_17OCT21234904-P1BS-501862249050_01_P001_u08rf3031.tif,1347
/pylon5/mc3bggp/bspitz/Seals/WV03_20170914155254_1040010033BB8600_17SEP14155254-P1BS-501946344100_01_P002_u08rf3031.tif,1348
/pylon5/mc3bggp/bspitz/Seals/WV03_20171021140750_1040010034520600_17OCT21140750-P1BS-501862154020_01_P005_u08rf3031.tif,1349
/pylon5/mc3bggp/bspitz/Seals/WV03_20171001071918_1040010033AA7900_17OCT01071918-P1BS-501946338040_01_P005_u08rf3031.tif,1350
/pylon5/mc3bggp/bspitz/Seals/WV03_20171220083851_1040010036A78C00_17DEC20083851-P1BS-501956605060_01_P001_u08rf3031.tif,1352
/pylon5/mc3bggp/bspitz/Seals/WV03_20171008220624_1040010033948000_17OCT08220624-P1BS-501862029010_01_P009_u08rf3031.tif,1355
/pylon5/mc3bggp/bspitz/Seals/WV03_20171120103845_104001003449C900_17NOV20103845-P1BS-501917428070_01_P005_u08rf3031.tif,1357
/pylon5/mc3bggp/bspitz/Seals/WV03_20171218143448_1040010037125100_17DEC18143448-P1BS-501968333060_01_P003_u08rf3031.tif,1358
/pylon5/mc3bggp/bspitz/Seals/WV03_20171016174520_104001003434BF00_17OCT16174520-P1BS-501989207080_01_P007_u08rf3031.tif,1360
/pylon5/mc3bggp/bspitz/Seals/WV03_20180105124758_1040010037CE6800_18JAN05124758-P1BS-501954061030_01_P007_u08rf3031.tif,1362
/pylon5/mc3bggp/bspitz/Seals/WV03_20171212000443_1040010036B76E00_17DEC12000443-P1BS-501968304100_01_P001_u08rf3031.tif,1363
/pylon5/mc3bggp/bspitz/Seals/WV03_20171201051935_104001003515C400_17DEC01051935-P1BS-501920257100_01_P002_u08rf3031.tif,1364
/pylon5/mc3bggp/bspitz/Seals/WV03_20170907234513_10400100338F9500_17SEP07234513-P1BS-501603216090_01_P002_u08rf3031.tif,1366
/pylon5/mc3bggp/bspitz/Seals/WV03_20170930182646_1040010032D08D00_17SEP30182646-P1BS-501987125060_01_P009_u08rf3031.tif,1368
/pylon5/mc3bggp/bspitz/Seals/WV03_20171120103821_1040010032AD0200_17NOV20103821-P1BS-501896675030_01_P004_u08rf3031.tif,1369
/pylon5/mc3bggp/bspitz/Seals/WV03_20170917150211_10400100321C0800_17SEP17150211-P1BS-501946225050_01_P001_u08rf3031.tif,1369
/pylon5/mc3bggp/bspitz/Seals/WV03_20171120103947_1040010034751000_17NOV20103947-P1BS-501917442060_01_P009_u08rf3031.tif,1371
/pylon5/mc3bggp/bspitz/Seals/WV03_20171120103829_1040010032AD0200_17NOV20103829-P1BS-501896675030_01_P009_u08rf3031.tif,1371
/pylon5/mc3bggp/bspitz/Seals/WV03_20171028043619_1040010033B9BE00_17OCT28043619-P1BS-501896779030_01_P005_u08rf3031.tif,1373
/pylon5/mc3bggp/bspitz/Seals/WV03_20171218143447_1040010037125100_17DEC18143447-P1BS-501968333060_01_P002_u08rf3031.tif,1376
/pylon5/mc3bggp/bspitz/Seals/WV03_20171028043706_1040010034103B00_17OCT28043706-P1BS-501896786100_01_P003_u08rf3031.tif,1377
/pylon5/mc3bggp/bspitz/Seals/WV03_20171121140425_1040010035CB9200_17NOV21140425-P1BS-501934391080_01_P007_u08rf3031.tif,1380
/pylon5/mc3bggp/bspitz/Seals/WV03_20171030211939_104001003444FD00_17OCT30211939-P1BS-501917427040_01_P002_u08rf3031.tif,1382
/pylon5/mc3bggp/bspitz/Seals/WV03_20170905231312_1040010030A44500_17SEP05231312-P1BS-501983994050_01_P005_u08rf3031.tif,1383
/pylon5/mc3bggp/bspitz/Seals/WV03_20171108220341_1040010034415800_17NOV08220341-P1BS-501917426080_01_P006_u08rf3031.tif,1384
/pylon5/mc3bggp/bspitz/Seals/WV03_20171020233340_10400100334E6100_17OCT20233340-P1BS-501862013070_01_P003_u08rf3031.tif,1385
/pylon5/mc3bggp/bspitz/Seals/WV03_20171027140333_1040010034872700_17OCT27140333-P1BS-501920081070_01_P011_u08rf3031.tif,1390
/pylon5/mc3bggp/bspitz/Seals/WV03_20171216141248_1040010036587400_17DEC16141248-P1BS-501954094030_01_P004_u08rf3031.tif,1391
/pylon5/mc3bggp/bspitz/Seals/WV03_20171205062124_1040010036051400_17DEC05062124-P1BS-501934402080_01_P002_u08rf3031.tif,1393
/pylon5/mc3bggp/bspitz/Seals/WV03_20171205062216_1040010037899400_17DEC05062216-P1BS-501954095070_01_P001_u08rf3031.tif,1395
/pylon5/mc3bggp/bspitz/Seals/WV03_20171217141838_1040010035723600_17DEC17141838-P1BS-501932160020_01_P003_u08rf3031.tif,1396
/pylon5/mc3bggp/bspitz/Seals/WV03_20180104105745_1040010037D6FC00_18JAN04105745-P1BS-501954063090_01_P002_u08rf3031.tif,1397
/pylon5/mc3bggp/bspitz/Seals/WV03_20171228041519_10400100386FE600_17DEC28041519-P1BS-501954067090_01_P004_u08rf3031.tif,1398
/pylon5/mc3bggp/bspitz/Seals/WV03_20171022044143_1040010034BDBA00_17OCT22044143-P1BS-501862237080_01_P001_u08rf3031.tif,1400
/pylon5/mc3bggp/bspitz/Seals/WV03_20171107183427_1040010034466600_17NOV07183427-P1BS-501917427100_01_P002_u08rf3031.tif,1405
/pylon5/mc3bggp/bspitz/Seals/WV03_20171104062454_1040010033AF3000_17NOV04062454-P1BS-501896778090_01_P006_u08rf3031.tif,1406
/pylon5/mc3bggp/bspitz/Seals/WV03_20171202071233_1040010036578A00_17DEC02071233-P1BS-501954093050_01_P001_u08rf3031.tif,1407
/pylon5/mc3bggp/bspitz/Seals/WV03_20170921030653_1040010033A5E500_17SEP21030653-P1BS-501946337100_01_P001_u08rf3031.tif,1410
/pylon5/mc3bggp/bspitz/Seals/WV03_20171107103150_1040010035625600_17NOV07103150-P1BS-501932129010_01_P005_u08rf3031.tif,1411
/pylon5/mc3bggp/bspitz/Seals/WV03_20171209023218_1040010036498000_17DEC09023218-P1BS-501954013070_01_P002_u08rf3031.tif,1413
/pylon5/mc3bggp/bspitz/Seals/WV03_20171020090031_1040010033BDB000_17OCT20090031-P1BS-501862037020_01_P006_u08rf3031.tif,1415
/pylon5/mc3bggp/bspitz/Seals/WV03_20180105142305_10400100363DAA00_18JAN05142305-P1BS-501954006070_01_P005_u08rf3031.tif,1418
/pylon5/mc3bggp/bspitz/Seals/WV03_20171016223153_10400100336BD500_17OCT16223153-P1BS-501862021070_01_P002_u08rf3031.tif,1418
/pylon5/mc3bggp/bspitz/Seals/WV03_20171007022329_1040010032D18D00_17OCT07022329-P1BS-501861938080_01_P001_u08rf3031.tif,1421
/pylon5/mc3bggp/bspitz/Seals/WV03_20171120103924_1040010035AA3700_17NOV20103924-P1BS-501934286080_01_P007_u08rf3031.tif,1423
/pylon5/mc3bggp/bspitz/Seals/WV03_20171111130456_1040010034663D00_17NOV11130456-P1BS-501917437030_01_P001_u08rf3031.tif,1425
/pylon5/mc3bggp/bspitz/Seals/WV03_20170911034414_10400100315FAD00_17SEP11034414-P1BS-501984220080_01_P006_u08rf3031.tif,1427
/pylon5/mc3bggp/bspitz/Seals/WV03_20171203202919_10400100360B2000_17DEC03202919-P1BS-501934404100_01_P002_u08rf3031.tif,1429
/pylon5/mc3bggp/bspitz/Seals/WV03_20171219001635_10400100378B2600_17DEC19001635-P1BS-501954097040_01_P001_u08rf3031.tif,1430
/pylon5/mc3bggp/bspitz/Seals/WV03_20171015141112_1040010033C93E00_17OCT15141112-P1BS-501862132070_01_P005_u08rf3031.tif,1432
/pylon5/mc3bggp/bspitz/Seals/WV03_20171229235337_10400100365BA200_17DEC29235337-P1BS-501956492040_01_P002_u08rf3031.tif,1436
/pylon5/mc3bggp/bspitz/Seals/WV03_20171123094839_10400100358C3700_17NOV23094839-P1BS-501932177080_01_P006_u08rf3031.tif,1437
/pylon5/mc3bggp/bspitz/Seals/WV03_20171022222905_1040010035C45200_17OCT22222905-P1BS-501862247070_01_P004_u08rf3031.tif,1440
/pylon5/mc3bggp/bspitz/Seals/WV03_20171209023216_1040010036498000_17DEC09023216-P1BS-501954013070_01_P001_u08rf3031.tif,1443
/pylon5/mc3bggp/bspitz/Seals/WV03_20171230142800_10400100367D9900_17DEC30142800-P1BS-501956515030_01_P002_u08rf3031.tif,1444
/pylon5/mc3bggp/bspitz/Seals/WV03_20170923132002_1040010032CF9F00_17SEP23132002-P1BS-501946276020_01_P003_u08rf3031.tif,1447
/pylon5/mc3bggp/bspitz/Seals/WV03_20171115221318_1040010035C97F00_17NOV15221318-P1BS-501934390070_01_P008_u08rf3031.tif,1449
/pylon5/mc3bggp/bspitz/Seals/WV03_20171220070732_104001003555CF00_17DEC20070732-P1BS-501932122090_01_P005_u08rf3031.tif,1451
/pylon5/mc3bggp/bspitz/Seals/WV03_20180105030337_104001003783A000_18JAN05030337-P1BS-501968403010_01_P004_u08rf3031.tif,1453
/pylon5/mc3bggp/bspitz/Seals/WV03_20171204204426_1040010036202100_17DEC04204426-P1BS-501953986080_01_P007_u08rf3031.tif,1455
/pylon5/mc3bggp/bspitz/Seals/WV03_20170921205606_10400100331EEA00_17SEP21205606-P1BS-501946282080_01_P001_u08rf3031.tif,1458
/pylon5/mc3bggp/bspitz/Seals/WV03_20171121060627_1040010034B6BB00_17NOV21060627-P1BS-501920101030_01_P007_u08rf3031.tif,1458
/pylon5/mc3bggp/bspitz/Seals/WV03_20171219212026_10400100365A6E00_17DEC19212026-P1BS-501956491090_01_P006_u08rf3031.tif,1461
/pylon5/mc3bggp/bspitz/Seals/WV03_20171122142835_10400100354FE400_17NOV22142835-P1BS-501932119060_01_P005_u08rf3031.tif,1462
/pylon5/mc3bggp/bspitz/Seals/WV03_20171122142841_10400100354FE400_17NOV22142841-P1BS-501932119060_01_P009_u08rf3031.tif,1463
/pylon5/mc3bggp/bspitz/Seals/WV03_20171017063600_1040010034422D00_17OCT17063600-P1BS-501862150070_01_P006_u08rf3031.tif,1467
/pylon5/mc3bggp/bspitz/Seals/WV03_20171025035121_1040010034AF2400_17OCT25035121-P1BS-501920097030_01_P002_u08rf3031.tif,1469
/pylon5/mc3bggp/bspitz/Seals/WV03_20171025021347_104001003420ED00_17OCT25021347-P1BS-501896792030_01_P001_u08rf3031.tif,1470
/pylon5/mc3bggp/bspitz/Seals/WV03_20171125101918_104001003642BD00_17NOV25101918-P1BS-501954008070_01_P002_u08rf3031.tif,1471
/pylon5/mc3bggp/bspitz/Seals/WV03_20171119052704_1040010035263A00_17NOV19052704-P1BS-501922391100_01_P003_u08rf3031.tif,1475
/pylon5/mc3bggp/bspitz/Seals/WV03_20171121123358_1040010036D53000_17NOV21123358-P1BS-501968324080_01_P001_u08rf3031.tif,1477
/pylon5/mc3bggp/bspitz/Seals/WV03_20171022044144_1040010034BDBA00_17OCT22044144-P1BS-501862237080_01_P002_u08rf3031.tif,1479
/pylon5/mc3bggp/bspitz/Seals/WV03_20171203105131_104001003626E200_17DEC03105131-P1BS-501953990050_01_P009_u08rf3031.tif,1481
/pylon5/mc3bggp/bspitz/Seals/WV03_20170927191644_104001003230B900_17SEP27191644-P1BS-501946229020_01_P003_u08rf3031.tif,1485
/pylon5/mc3bggp/bspitz/Seals/WV03_20171002073548_10400100331CB200_17OCT02073548-P1BS-501946281080_01_P001_u08rf3031.tif,1486
/pylon5/mc3bggp/bspitz/Seals/WV03_20170830231747_104001003206E800_17AUG30231747-P1BS-501669353060_01_P002_u08rf3031.tif,1488
/pylon5/mc3bggp/bspitz/Seals/WV03_20170925152842_1040010032AB8700_17SEP25152842-P1BS-501946250060_01_P003_u08rf3031.tif,1490
/pylon5/mc3bggp/bspitz/Seals/WV03_20171003061229_10400100333EF600_17OCT03061229-P1BS-501862011030_01_P004_u08rf3031.tif,1493
/pylon5/mc3bggp/bspitz/Seals/WV03_20171228185011_1040010036AC4B00_17DEC28185011-P1BS-501956608090_01_P002_u08rf3031.tif,1495
/pylon5/mc3bggp/bspitz/Seals/WV03_20180110221102_10400100363FB000_18JAN10221102-P1BS-501954007020_01_P010_u08rf3031.tif,1496
/pylon5/mc3bggp/bspitz/Seals/WV03_20171120103850_104001003449C900_17NOV20103850-P1BS-501917428070_01_P008_u08rf3031.tif,1497
/pylon5/mc3bggp/bspitz/Seals/WV03_20171116222927_1040010035AFB200_17NOV16222927-P1BS-501934291010_01_P003_u08rf3031.tif,1498
/pylon5/mc3bggp/bspitz/Seals/WV03_20171106115104_1040010035BCF100_17NOV06115104-P1BS-501934301040_01_P007_u08rf3031.tif,1500
/pylon5/mc3bggp/bspitz/Seals/WV03_20171201065745_10400100358AFA00_17DEC01065745-P1BS-501932179010_01_P004_u08rf3031.tif,1501
/pylon5/mc3bggp/bspitz/Seals/WV03_20171213131837_1040010036446A00_17DEC13131837-P1BS-501954009020_01_P007_u08rf3031.tif,1504
/pylon5/mc3bggp/bspitz/Seals/WV03_20171212175404_1040010036569100_17DEC12175404-P1BS-501954093030_01_P003_u08rf3031.tif,1506
/pylon5/mc3bggp/bspitz/Seals/WV03_20171017063554_1040010034422D00_17OCT17063554-P1BS-501862150070_01_P002_u08rf3031.tif,1510
/pylon5/mc3bggp/bspitz/Seals/WV03_20171002185811_1040010032C4A600_17OCT02185811-P1BS-501946273050_01_P003_u08rf3031.tif,1512
/pylon5/mc3bggp/bspitz/Seals/WV03_20171105064807_1040010034466700_17NOV05064807-P1BS-501917428010_01_P001_u08rf3031.tif,1515
/pylon5/mc3bggp/bspitz/Seals/WV03_20170921205631_104001003259F300_17SEP21205631-P1BS-501946236060_01_P001_u08rf3031.tif,1518
/pylon5/mc3bggp/bspitz/Seals/WV03_20171216185727_1040010035993400_17DEC16185727-P1BS-501932187030_01_P003_u08rf3031.tif,1519
/pylon5/mc3bggp/bspitz/Seals/WV03_20171015141110_1040010033C93E00_17OCT15141110-P1BS-501862132070_01_P003_u08rf3031.tif,1521
/pylon5/mc3bggp/bspitz/Seals/WV03_20171105064141_10400100345D8400_17NOV05064141-P1BS-501917433080_01_P001_u08rf3031.tif,1524
/pylon5/mc3bggp/bspitz/Seals/WV03_20171006213532_1040010032D18A00_17OCT06213532-P1BS-501861938070_01_P008_u08rf3031.tif,1526
/pylon5/mc3bggp/bspitz/Seals/WV03_20171118212327_104001003583FA00_17NOV18212327-P1BS-501932173100_01_P001_u08rf3031.tif,1527
/pylon5/mc3bggp/bspitz/Seals/WV03_20170918151741_10400100322EE500_17SEP18151741-P1BS-501946228090_01_P003_u08rf3031.tif,1527
/pylon5/mc3bggp/bspitz/Seals/WV03_20170908155536_10400100329BBD00_17SEP08155536-P1BS-501603152070_01_P003_u08rf3031.tif,1529
/pylon5/mc3bggp/bspitz/Seals/WV03_20171214085024_1040010035461300_17DEC14085024-P1BS-501922415070_01_P001_u08rf3031.tif,1530
/pylon5/mc3bggp/bspitz/Seals/WV03_20171106132516_104001003454F400_17NOV06132516-P1BS-501917431050_01_P001_u08rf3031.tif,1532
/pylon5/mc3bggp/bspitz/Seals/WV03_20171111211306_104001003445DC00_17NOV11211306-P1BS-501917427080_01_P007_u08rf3031.tif,1535
/pylon5/mc3bggp/bspitz/Seals/WV03_20171019070910_104001003379BC00_17OCT19070910-P1BS-501862023040_01_P002_u08rf3031.tif,1536
/pylon5/mc3bggp/bspitz/Seals/WV03_20171019070808_104001003347A700_17OCT19070808-P1BS-501862012100_01_P001_u08rf3031.tif,1540
/pylon5/mc3bggp/bspitz/Seals/WV03_20171002041926_1040010032A86C00_17OCT02041926-P1BS-501946251010_01_P004_u08rf3031.tif,1542
/pylon5/mc3bggp/bspitz/Seals/WV03_20171005225458_1040010033BAC300_17OCT05225458-P1BS-501862037060_01_P005_u08rf3031.tif,1545
/pylon5/mc3bggp/bspitz/Seals/WV03_20171118051253_104001003445E300_17NOV18051253-P1BS-501917427090_01_P002_u08rf3031.tif,1547
/pylon5/mc3bggp/bspitz/Seals/WV03_20171108220235_1040010035D7F000_17NOV08220235-P1BS-501934398080_01_P006_u08rf3031.tif,1552
/pylon5/mc3bggp/bspitz/Seals/WV03_20171129161407_1040010034B62100_17NOV29161407-P1BS-501920100100_01_P006_u08rf3031.tif,1553
/pylon5/mc3bggp/bspitz/Seals/WV03_20171002073616_1040010033161900_17OCT02073616-P1BS-501946280040_01_P003_u08rf3031.tif,1557
/pylon5/mc3bggp/bspitz/Seals/WV03_20171221152737_1040010036742300_17DEC21152737-P1BS-501956508030_01_P009_u08rf3031.tif,1558
/pylon5/mc3bggp/bspitz/Seals/WV03_20171221040240_1040010037485300_17DEC21040240-P1BS-501968386030_01_P002_u08rf3031.tif,1559
/pylon5/mc3bggp/bspitz/Seals/WV03_20170925152944_1040010032C90600_17SEP25152944-P1BS-501946274020_01_P001_u08rf3031.tif,1562
/pylon5/mc3bggp/bspitz/Seals/WV03_20170913153740_10400100328C2700_17SEP13153740-P1BS-501946246050_01_P009_u08rf3031.tif,1566
/pylon5/mc3bggp/bspitz/Seals/WV03_20170930213910_1040010033B42A00_17SEP30213910-P1BS-501946341080_01_P007_u08rf3031.tif,1568
/pylon5/mc3bggp/bspitz/Seals/WV03_20171215184202_1040010036165100_17DEC15184202-P1BS-501934413080_01_P003_u08rf3031.tif,1569
/pylon5/mc3bggp/bspitz/Seals/WV03_20170907220756_1040010031027700_17SEP07220756-P1BS-501984203070_01_P003_u08rf3031.tif,1571
/pylon5/mc3bggp/bspitz/Seals/WV03_20171019084605_10400100333D1B00_17OCT19084605-P1BS-501862010100_01_P004_u08rf3031.tif,1574
/pylon5/mc3bggp/bspitz/Seals/WV03_20171004000104_10400100342F8100_17OCT04000104-P1BS-501862146070_01_P001_u08rf3031.tif,1578
/pylon5/mc3bggp/bspitz/Seals/WV03_20171105064149_10400100345D8400_17NOV05064149-P1BS-501917433080_01_P006_u08rf3031.tif,1581
/pylon5/mc3bggp/bspitz/Seals/WV03_20180105124658_1040010037C32200_18JAN05124658-P1BS-501954114090_01_P007_u08rf3031.tif,1582
/pylon5/mc3bggp/bspitz/Seals/WV03_20171217141950_1040010037587B00_17DEC17141950-P1BS-501968392040_01_P006_u08rf3031.tif,1586
/pylon5/mc3bggp/bspitz/Seals/WV03_20171002041930_1040010032A86C00_17OCT02041930-P1BS-501946251010_01_P007_u08rf3031.tif,1588
/pylon5/mc3bggp/bspitz/Seals/WV03_20171031200113_104001003419C900_17OCT31200113-P1BS-501896789080_01_P005_u08rf3031.tif,1590
/pylon5/mc3bggp/bspitz/Seals/WV03_20180107051245_10400100371ABB00_18JAN07051245-P1BS-501968375010_01_P002_u08rf3031.tif,1592
/pylon5/mc3bggp/bspitz/Seals/WV03_20170928193148_1040010033752400_17SEP28193148-P1BS-501946300030_01_P004_u08rf3031.tif,1593
/pylon5/mc3bggp/bspitz/Seals/WV03_20170907041913_10400100325D0E00_17SEP07041913-P1BS-501603145100_01_P002_u08rf3031.tif,1596
/pylon5/mc3bggp/bspitz/Seals/WV03_20171120041509_1040010035814900_17NOV20041509-P1BS-501932171020_01_P003_u08rf3031.tif,1599
/pylon5/mc3bggp/bspitz/Seals/WV03_20171106051915_1040010035A1A800_17NOV06051915-P1BS-501934282040_01_P005_u08rf3031.tif,1602
/pylon5/mc3bggp/bspitz/Seals/WV03_20170910113200_1040010031BA0D00_17SEP10113200-P1BS-501669248050_01_P002_u08rf3031.tif,1603
/pylon5/mc3bggp/bspitz/Seals/WV03_20171229042942_10400100368CA000_17DEC29042942-P1BS-501956588090_01_P004_u08rf3031.tif,1605
/pylon5/mc3bggp/bspitz/Seals/WV03_20171020135045_1040010033C33D00_17OCT20135045-P1BS-501862132010_01_P002_u08rf3031.tif,1607
/pylon5/mc3bggp/bspitz/Seals/WV03_20170911132814_1040010031C93000_17SEP11132814-P1BS-501986264030_01_P009_u08rf3031.tif,1610
/pylon5/mc3bggp/bspitz/Seals/WV03_20171230044602_1040010036D44200_17DEC30044602-P1BS-501968325080_01_P003_u08rf3031.tif,1613
/pylon5/mc3bggp/bspitz/Seals/WV03_20171227151953_1040010036A2F900_17DEC27151953-P1BS-501956602050_01_P007_u08rf3031.tif,1614
/pylon5/mc3bggp/bspitz/Seals/WV03_20170928193249_1040010032028E00_17SEP28193249-P1BS-501946165100_01_P008_u08rf3031.tif,1615
/pylon5/mc3bggp/bspitz/Seals/WV03_20171001134758_104001003280B600_17OCT01134758-P1BS-501946244090_01_P004_u08rf3031.tif,1617
/pylon5/mc3bggp/bspitz/Seals/WV03_20171105032723_104001003356D400_17NOV05032723-P1BS-501896770020_01_P005_u08rf3031.tif,1620
/pylon5/mc3bggp/bspitz/Seals/WV03_20170925072355_1040010031629500_17SEP25072355-P1BS-501946161030_01_P001_u08rf3031.tif,1622
/pylon5/mc3bggp/bspitz/Seals/WV03_20171003061225_10400100333EF600_17OCT03061225-P1BS-501862011030_01_P001_u08rf3031.tif,1623
/pylon5/mc3bggp/bspitz/Seals/WV03_20170926190102_1040010033810E00_17SEP26190102-P1BS-501989195060_01_P009_u08rf3031.tif,1626
/pylon5/mc3bggp/bspitz/Seals/WV03_20180106031859_10400100378DE800_18JAN06031859-P1BS-501954098030_01_P006_u08rf3031.tif,1627
/pylon5/mc3bggp/bspitz/Seals/WV03_20171001072004_10400100349A1200_17OCT01072004-P1BS-501946356020_01_P002_u08rf3031.tif,1629
/pylon5/mc3bggp/bspitz/Seals/WV03_20171010044908_10400100341B7400_17OCT10044908-P1BS-501862143050_01_P009_u08rf3031.tif,1631
/pylon5/mc3bggp/bspitz/Seals/WV03_20171121140318_104001003414FE00_17NOV21140318-P1BS-501896788080_01_P007_u08rf3031.tif,1634
/pylon5/mc3bggp/bspitz/Seals/WV03_20171001232923_1040010033295700_17OCT01232923-P1BS-501946282060_01_P004_u08rf3031.tif,1635
